Log file open, 12/02/22 18:21:42
[2022.12.02-17.23.13:156][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.23.13:156][247]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-17.23.13:157][247]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-17.23.13:157][247]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-17.23.13:157][247]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-17.23.13:172][247]LogStaticMesh: Display: Building static mesh kamie...
[2022.12.02-17.23.13:187][247]LogStaticMesh: Display: Building static mesh Domek_dach...
[2022.12.02-17.23.13:187][247]LogStaticMesh: Display: Building static mesh Domek_house...
[2022.12.02-17.23.13:195][247]LogStaticMesh: Built static mesh [0.01s] /Game/Graphic/Models/Domek_dach.Domek_dach
[2022.12.02-17.23.13:195][247]LogStaticMesh: Built static mesh [0.01s] /Game/Graphic/Models/Domek_house.Domek_house
[2022.12.02-17.23.13:209][247]LogStaticMesh: Built static mesh [0.04s] /Game/Graphic/Models/kamie.kamie
[2022.12.02-17.23.13:244][247]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-17.23.13:244][247]LogWorldPartition: Display: WorldPartition initialize took 86 ms (total: 680 ms)
[2022.12.02-17.23.13:301][247]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-17.23.13:312][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.02-17.23.13:322][247]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-17.23.13:323][247]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,292ms to complete.
[2022.12.02-17.23.13:323][247]LogFileHelpers: Loading map 'Lvl3' took 0.208
[2022.12.02-17.23.13:688][251]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-17.23.52:737][ 56]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.136 and deleted 0 files with total size 0 MiB. Scanned 5083 files in 4987 folders with total size 109 MiB.
[2022.12.02-17.24.07:370][719]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.24.07:370][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.24.08:887][719]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-17.24.12:944][870]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-17.24.15:901][927]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-17.24.26:886][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.24.27:303][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
[2022.12.02-17.24.27:315][167]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009700 seconds
[2022.12.02-17.24.27:319][167]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-17.24.27:323][167]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.24.27:323][167]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLoseC17A00CA45A785A22C403480408EB6E0.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.24.27:332][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms
[2022.12.02-17.24.27:338][167]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.24.27:338][167]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.24.28:004][182]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.24.28:013][182]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.24.28:013][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.24.37:672][655]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.24.37:673][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.24.43:009][858]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.24.44:859][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.24.45:002][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerLose" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset" SILENT=true
[2022.12.02-17.24.45:009][937]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerLose
[2022.12.02-17.24.45:009][937]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerLose4DF47219466C157C1666239633B61068.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerLose.uasset'
[2022.12.02-17.24.45:019][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 604 ms)
[2022.12.02-17.24.45:028][937]AssetCheck: New page: Asset Save: TriggerLose
[2022.12.02-17.24.45:028][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerLose.TriggerLose
[2022.12.02-17.24.45:672][969]LogSlate: Window 'TriggerLose' being destroyed
[2022.12.02-17.24.45:688][969]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.24.45:688][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.24.48:023][ 79]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-17.24.48:024][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.25.11:281][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.25.11:454][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="D:/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-17.25.11:459][151]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-17.25.11:459][151]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/TriggerWinEC113BDF41549277E1563187878D93B5.tmp' to 'D:/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-17.25.11:468][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 792 ms)
[2022.12.02-17.25.11:475][151]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-17.25.11:475][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-17.25.12:066][180]LogSlate: Window 'TriggerWin' being destroyed
[2022.12.02-17.25.12:076][180]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.25.12:076][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.25.17:632][462]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0038
[2022.12.02-17.25.17:632][462]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0066
[2022.12.02-17.25.17:632][462]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Jaworek_C /Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:00C1
[2022.12.02-17.25.17:632][462]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Jaworek_C /Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Jaworek_C_0
	Function /Game/Graphic/Animation/Jaworek.Jaworek_C:ExecuteUbergraph_Jaworek:0100
[2022.12.02-17.25.19:258][511]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.25.19:260][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: ================================================
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: Total job queries 191, among them cache hits 42 (21.99%)
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 119 distinct outputs (79.87%)
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-17.25.19:660][511]LogShaderCompilers: Display: ================================================
[2022.12.02-17.25.19:666][511]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.25.27:088][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.25.27:261][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-17.25.27:346][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.02-17.25.27:513][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.02-17.25.27:525][782]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-17.25.27:525][782]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Roof65DD36B54C6B981E4AC26E8EC980DEAB.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-17.25.27:534][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms (total: 1.23 sec)
[2022.12.02-17.25.27:539][782]AssetCheck: New page: Asset Save: Roof
[2022.12.02-17.25.27:539][782]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.25.27:953][802]LogSlate: Window 'Roof' being destroyed
[2022.12.02-17.25.27:969][802]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.25.27:969][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.25.29:379][870]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.25.29:381][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.25.29:710][870]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.25.44:725][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.25.44:854][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-17.25.44:882][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.02-17.25.44:913][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-17.25.44:915][547]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-17.25.44:916][547]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RoofEF478328413E6683E86342A8E6CE799F.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-17.25.44:924][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 1.43 sec)
[2022.12.02-17.25.44:929][547]AssetCheck: New page: Asset Save: Roof
[2022.12.02-17.25.44:929][547]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.25.45:513][576]LogSlate: Window 'Roof' being destroyed
[2022.12.02-17.25.45:530][576]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.25.45:531][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.25.49:237][756]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.25.49:239][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.25.49:517][756]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.25.51:469][838]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.25.55:110][981]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.26.01:712][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.26.01:860][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-17.26.01:887][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.02-17.26.01:927][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-17.26.01:929][247]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-17.26.01:929][247]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Roof0088819F4DFCEFE4B5A3B3850E6B92E1.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-17.26.01:938][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.66 sec)
[2022.12.02-17.26.01:945][247]AssetCheck: New page: Asset Save: Roof
[2022.12.02-17.26.01:945][247]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.26.02:494][274]LogSlate: Window 'Roof' being destroyed
[2022.12.02-17.26.02:511][274]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.26.02:511][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.26.15:346][474]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.26.15:347][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.26.15:651][474]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.26.23:226][791]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.26.32:893][221]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.26.49:214][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.26.49:404][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
[2022.12.02-17.26.49:432][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.02-17.26.49:465][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.02-17.26.49:467][  7]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/Roof
[2022.12.02-17.26.49:468][  7]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/RoofEDD6B8DF4916A4BBEFA51AA5C44AB48D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset'
[2022.12.02-17.26.49:476][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 1.92 sec)
[2022.12.02-17.26.49:482][  7]AssetCheck: New page: Asset Save: Roof
[2022.12.02-17.26.49:482][  7]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.26.49:891][ 24]LogSlate: Window 'Roof' being destroyed
[2022.12.02-17.26.49:907][ 24]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.02-17.26.49:907][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-17.26.53:113][180]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Graphic/Materials/Roof.Roof
[2022.12.02-17.26.53:114][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-17.26.53:399][180]LogViewport: Scene viewport resized to 845x858, mode Windowed.
[2022.12.02-17.26.58:610][405]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.27.02:966][597]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.27.09:257][901]LogSlate: Window 'Color Picker' being destroyed
[2022.12.02-17.27.10:389][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-17.27.10:615][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/Roof" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/Roof.uasset" SILENT=true
