Log file open, 12/04/22 12:36:57
[2022.12.04-11.38.51:301][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-11.38.51:302][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.04-11.38.51:303][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.04-11.38.51:305][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.04-11.38.51:305][244]LogInit: FAudioDevice initialized.
[2022.12.04-11.38.51:305][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.04-11.38.51:305][244]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl3'.
[2022.12.04-11.38.51:309][244]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.04-11.38.51:314][244]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl3.Lvl3 up for play (max tick rate 60) at 2022.12.04-12.38.51
[2022.12.04-11.38.51:315][244]LogWorld: Bringing up level for play took: 0.005162
[2022.12.04-11.38.51:317][244]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.04-11.38.51:335][244]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1978.271 Y=1170.000 Z=152.013
[2022.12.04-11.38.51:338][244]PIE: Server logged in
[2022.12.04-11.38.51:338][244]PIE: Play in editor total start time 0,125 seconds.
[2022.12.04-11.38.51:968][247]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.04-11.39.05:148][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.39.05:148][573]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl3
[2022.12.04-11.39.05:148][573]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.39.05:149][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.39.05:149][573]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.04-11.39.05:200][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-11.39.05:202][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.39.05:209][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-11.39.05:209][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.04-11.39.05:211][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.04-11.39.05:217][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-11.39.05:221][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.04-11.39.05:347][574]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.04-11.39.09:502][633]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.202 and deleted 0 files with total size 0 MiB. Scanned 6019 files in 5870 folders with total size 125 MiB.
[2022.12.04-11.39.10:792][660]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Graphic/Materials/WQood.WQood
[2022.12.04-11.39.10:796][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-11.39.11:343][660]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.39.11:343][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.11:343][660]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.11:343][660]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.39.11:352][660]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.04-11.39.11:355][660]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.04-11.39.11:530][662]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.04-11.39.11:530][662]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.11:530][662]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.39.11:530][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.11:530][662]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.11:530][662]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.39.20:291][844]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.39.20:291][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.20:291][844]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.20:291][844]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.39.20:344][846]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.04-11.39.20:344][846]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.20:344][846]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.39.20:344][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.20:344][846]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.20:344][846]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.39.25:797][962]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.39.25:797][962]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.25:798][962]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.25:798][962]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.39.25:842][964]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.04-11.39.25:842][964]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.25:842][964]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.39.25:842][964]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.25:842][964]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.25:842][964]MaterialEditorStats: Shader Count: 2
[2022.12.04-11.39.28:601][ 19]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-11.39.28:601][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.28:601][ 19]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.28:601][ 19]MaterialEditorStats: Shader Count: 0
[2022.12.04-11.39.29:488][ 39]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.39.29:488][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.29:488][ 39]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.29:488][ 39]MaterialEditorStats: Shader Count: 1
[2022.12.04-11.39.29:614][ 42]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.29:614][ 42]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-11.39.29:615][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.29:615][ 42]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.29:615][ 42]MaterialEditorStats: Shader Count: 2
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: Texture samplers: 4/16
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.29:709][ 44]MaterialEditorStats: Shader Count: 4
[2022.12.04-11.39.31:556][ 82]LogMaterialEditor: Saving and Compiling material WQood
[2022.12.04-11.39.32:047][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.04-11.39.32:983][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.04-11.39.32:994][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-11.39.35:074][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Materials/WQood" FILE="D:/PBGameJam/MyProject/Content/Graphic/Materials/WQood.uasset" SILENT=true
[2022.12.04-11.39.35:082][ 82]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006065 seconds
[2022.12.04-11.39.35:085][ 82]LogSerialization: UsePackageTrailer: 'true'
[2022.12.04-11.39.35:090][ 82]LogSavePackage: Moving output files for package: /Game/Graphic/Materials/WQood
[2022.12.04-11.39.35:091][ 82]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/WQoodC51F9C394B825707F265309024166FE4.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Materials/WQood.uasset'
[2022.12.04-11.39.35:100][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.10 sec
[2022.12.04-11.39.35:103][ 82]AssetCheck: New page: Asset Save: WQood
[2022.12.04-11.39.35:103][ 82]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Graphic/Materials/WQood.WQood
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: Base pass shader: 226 instructions
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: Base pass vertex shader: 266 instructions
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: MaxSampler: 275 instructions
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: Texture samplers: 5/16
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: User interpolators: 6/8 Scalars (2/4 Vectors) (TexCoords: 6, Custom: 0)
[2022.12.04-11.39.35:104][ 82]MaterialEditorStats: Shader Count: 16
[2022.12.04-11.39.35:806][ 99]LogSlate: Window 'WQood' being destroyed
[2022.12.04-11.39.35:871][ 99]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.04-11.39.35:871][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-11.47.51:139][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.04-11.47.51:141][322]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/Lvl3' took 0.012
[2022.12.04-11.47.51:307][322]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Textures/wall_Albedo] ([1] browsable assets)...
[2022.12.04-11.47.51:309][322]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Graphic/Textures/wall_Albedo.wall_Albedo]
[2022.12.04-11.47.51:309][322]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Textures/wall_Albedo]
[2022.12.04-11.47.51:309][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/wall_Albedo" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/wall_Albedo_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.04-11.47.51:326][322]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Textures/wall_Albedo_Auto1
[2022.12.04-11.47.51:326][322]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/wall_Albedo_Auto186FD08B846F563645DA29E87102BAFB3.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/wall_Albedo_Auto1.uasset'
[2022.12.04-11.47.51:327][322]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Graphic/Textures/wall_Normal] ([1] browsable assets)...
[2022.12.04-11.47.51:329][322]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Graphic/Textures/wall_Normal.wall_Normal]
[2022.12.04-11.47.51:329][322]OBJ SavePackage: Finished generating thumbnails for package [/Game/Graphic/Textures/wall_Normal]
[2022.12.04-11.47.51:329][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Textures/wall_Normal" FILE="D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/wall_Normal_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.04-11.47.51:345][322]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Graphic/Textures/wall_Normal_Auto1
[2022.12.04-11.47.51:345][322]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/wall_Normal_Auto10B82684F4E4E0A5C8169C6ACC0F2CACC.tmp' to 'D:/PBGameJam/MyProject/Saved/Autosaves/Game/Graphic/Textures/wall_Normal_Auto1.uasset'
[2022.12.04-11.47.51:346][322]LogFileHelpers: Auto-saving content packages took 0.205
[2022.12.04-11.53.05:102][544]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.05:148][544]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.05:148][544]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.05:148][544]LogTexture: Display: Building textures: /Game/Graphic/Textures/MUD_Albedo.MUD_Albedo (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.04-11.53.05:156][544]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.04-11.53.05:158][544]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.05:158][544]LogTexture: Display: Building textures: /Game/Graphic/Textures/MUD_Roughness.MUD_Roughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2022.12.04-11.53.05:281][545]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.05:320][545]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:333][855]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.24:389][855]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:390][855]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.24:390][855]LogTexture: Display: Building textures: /Game/Graphic/Textures/MUD_Albedo.MUD_Albedo (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.04-11.53.24:396][855]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.04-11.53.24:398][855]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:399][855]LogTexture: Display: Building textures: /Game/Graphic/Textures/MUD_Roughness.MUD_Roughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2022.12.04-11.53.24:408][855]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.24:491][856]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:562][856]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:628][856]LogInterchangeEngine: [Pending] Importing
[2022.12.04-11.53.24:667][856]LogTexture: Display: Building textures: /Game/Graphic/Textures/Mud_Normal.Mud_Normal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.04-11.53.24:919][857]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.24:997][857]LogInterchangeEngine: [Success] Import Done
[2022.12.04-11.53.25:061][857]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.04-11.53.25:062][857]LogTexture: Display: Building textures: /Game/Graphic/Textures/Mud_Normal.Mud_Normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: ================================================
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Total job queries 216, among them cache hits 53 (24.54%)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 130 distinct outputs (79.75%)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Shaders Compiled: 18
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Average time worker was idle: 4.55 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.11 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.27 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.83
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.49 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Total thread time: 14.25 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Total thread preprocess time: 0.83 s
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.04-11.53.29:487][975]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.21% of total time (compiled    2 times, average 0.73 sec, max 0.82 sec, min 0.63 sec)
