Log file open, 12/02/22 01:27:46
[2022.12.02-01.15.49:674][453]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0100
[2022.12.02-01.15.49:696][454]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-01.15.49:696][454]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0066
[2022.12.02-01.15.49:696][454]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00C1
[2022.12.02-01.15.49:696][454]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0100
[2022.12.02-01.15.50:303][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.15.50:466][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset" SILENT=true
[2022.12.02-01.15.50:479][478]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Animation
[2022.12.02-01.15.50:479][478]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Animation78AE53FA4AA77FDC3E0049B947DAEB3D.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset'
[2022.12.02-01.15.50:487][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 1.89 sec)
[2022.12.02-01.15.50:495][478]AssetCheck: New page: Asset Save: Animation
[2022.12.02-01.15.50:495][478]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.16.33:704][122]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.02-01.18.04:097][ 33]BlueprintLog: New page: Compile Animation
[2022.12.02-01.18.04:163][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-01.18.04:829][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.18.04:981][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset" SILENT=true
[2022.12.02-01.18.04:995][ 59]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Animation
[2022.12.02-01.18.04:996][ 59]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Animation79243AE84C3F17DFAAE4E99415A85A47.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset'
[2022.12.02-01.18.05:005][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 2.06 sec)
[2022.12.02-01.18.05:012][ 59]AssetCheck: New page: Asset Save: Animation
[2022.12.02-01.18.05:013][ 59]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.18.45:519][810]BlueprintLog: New page: Compile Animation
[2022.12.02-01.18.45:589][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-01.18.46:089][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.18.46:235][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset" SILENT=true
[2022.12.02-01.18.46:252][830]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Animation
[2022.12.02-01.18.46:252][830]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Animation42838F8143EECEC7646ECCAB3262BE9A.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset'
[2022.12.02-01.18.46:261][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.24 sec)
[2022.12.02-01.18.46:268][830]AssetCheck: New page: Asset Save: Animation
[2022.12.02-01.18.46:268][830]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.18.50:167][999]LogSlate: Window 'Animation' being destroyed
[2022.12.02-01.18.50:194][999]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.18.50:194][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.18.50:235][999]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.18.50:235][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.18.50:273][999]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.18.50:273][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.19.09:092][632]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.02-01.19.09:104][632]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2022.12.02-01.19.09:109][632]LogContentBrowser: Creating deferred item: NewBlendSpace
[2022.12.02-01.19.09:123][633]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2022.12.02-01.19.26:809][768]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2022.12.02-01.19.26:810][768]LogContentBrowser: End creating deferred item NewBlendSpace
[2022.12.02-01.19.40:793][228]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.02-01.19.40:806][228]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2022.12.02-01.19.40:809][228]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2022.12.02-01.19.40:822][229]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2022.12.02-01.19.47:565][609]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> Iswalking1d
[2022.12.02-01.19.47:566][609]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2022.12.02-01.19.49:741][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.02-01.19.50:763][704]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-01.19.50:839][704]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Graphic/Animation/NewBlendSpace.NewBlendSpace
	Asset Type: BlendSpace
[2022.12.02-01.19.51:283][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.02-01.19.51:315][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.02-01.19.51:366][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.02-01.20.30:812][978]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Graphic/Animation/Iswalking1d.Iswalking1d
[2022.12.02-01.20.30:814][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.20.30:839][978]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_84:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.20.31:138][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.20.31:252][978]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2022.12.02-01.20.31:310][978]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.02-01.22.58:860][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.22.59:063][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Iswalking1d" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Iswalking1d.uasset" SILENT=true
[2022.12.02-01.22.59:064][205]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Iswalking1d
[2022.12.02-01.22.59:065][205]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/Iswalking1dA11D32724923108794EAB0BB412DF249.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Iswalking1d.uasset'
[2022.12.02-01.22.59:074][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 2.45 sec)
[2022.12.02-01.22.59:083][205]AssetCheck: New page: Asset Save: Iswalking1d
[2022.12.02-01.22.59:083][205]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Graphic/Animation/Iswalking1d.Iswalking1d
[2022.12.02-01.22.59:599][225]LogSlate: Window 'Iswalking1d' being destroyed
[2022.12.02-01.22.59:628][225]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.22.59:628][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.22.59:666][225]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.22.59:666][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.23.01:450][295]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.23.01:450][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.23.01:480][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.23.01:490][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_87:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-01.23.02:270][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.23.02:384][295]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2022.12.02-01.23.52:219][ 83]BlueprintLog: New page: Compile Animation
[2022.12.02-01.23.52:301][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-01.23.52:892][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.23.53:029][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Animation/Animation" FILE="D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset" SILENT=true
[2022.12.02-01.23.53:046][103]LogSavePackage: Moving output files for package: /Game/Graphic/Animation/Animation
[2022.12.02-01.23.53:046][103]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/AnimationC148C188439E40FBCE658992E2074C3E.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Animation/Animation.uasset'
[2022.12.02-01.23.53:055][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 2.61 sec)
[2022.12.02-01.23.53:062][103]AssetCheck: New page: Asset Save: Animation
[2022.12.02-01.23.53:062][103]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Graphic/Animation/Animation.Animation
[2022.12.02-01.23.53:756][134]LogSlate: Window 'Animation' being destroyed
[2022.12.02-01.23.53:784][134]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.23.53:784][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.23.53:827][134]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.23.53:827][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.23.53:870][134]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.23.53:870][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.24.18:624][404]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-01.24.18:625][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.24.21:206][493]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-01.24.27:793][764]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-01.24.27:794][764]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-01.24.27:794][764]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-01.24.37:666][198]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.02-01.24.37:803][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.02-01.24.38:383][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-01.24.38:512][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.02-01.24.38:524][224]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.02-01.24.38:525][224]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BP_ThirdPersonCharacterD79CD9244E21067407C415BB7B0015D8.tmp' to 'D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.02-01.24.38:534][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.76 sec)
[2022.12.02-01.24.38:545][224]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.02-01.24.38:545][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-01.24.39:323][260]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-01.24.39:356][260]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2022.12.02-01.24.39:356][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-01.24.40:834][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-01.24.40:840][327]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-01.24.40:841][327]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-01.24.40:841][327]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-01.24.40:841][327]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.02-01.24.40:841][327]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 3 ms)
[2022.12.02-01.24.40:841][327]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-01.24.40:843][327]LogPlayLevel: [PlayLevel] Compiling ABP_Manny_PostProcess before play...
[2022.12.02-01.24.40:843][327]LogPlayLevel: [PlayLevel]   Compiling ABP_Quinn_PostProcess as a dependent...
[2022.12.02-01.24.40:844][327]LogPlayLevel: [PlayLevel]   Compiling CR_Mannequin_Procedural as a dependent...
[2022.12.02-01.24.41:005][327]LogPlayLevel: [PlayLevel] Compiling CR_Mannequin_Body before play...
[2022.12.02-01.24.41:434][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.02-01.24.41:452][327]LogPlayLevel: PlayLevel: Blueprint regeneration took 609 ms (4 blueprints)
[2022.12.02-01.24.41:452][327]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 03:24:41)
[2022.12.02-01.24.41:452][327]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-01.24.41:456][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004275s)
[2022.12.02-01.24.41:456][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004307s)
[2022.12.02-01.24.41:456][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-01.24.41:457][327]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-01.24.41:457][327]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-01.24.41:457][327]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-01.24.41:457][327]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-01.24.41:458][327]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-01.24.41:458][327]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 348 ms)
[2022.12.02-01.24.41:458][327]LogPlayLevel: PIE: World Init took: (0.002138s)
[2022.12.02-01.24.41:495][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.02-01.24.41:496][327]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.02-01.24.41:496][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
