Log file open, 12/01/22 20:16:24
[2022.12.01-20.14.19:745][931]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.01-20.14.23:414][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-20.14.23:419][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-20.14.23:419][142]PIE: New page: PIE session: Menu (1 gru 2022, 22:14:23)
[2022.12.01-20.14.23:419][142]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.14.23:420][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000953s)
[2022.12.01-20.14.23:420][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000976s)
[2022.12.01-20.14.23:420][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.14.23:420][142]LogAIModule: Creating AISystem for world Menu
[2022.12.01-20.14.23:421][142]LogPlayLevel: PIE: World Init took: (0.000652s)
[2022.12.01-20.14.23:480][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.01-20.14.23:482][142]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-20.14.23:482][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-20.14.23:482][142]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-20.14.23:483][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-20.14.23:483][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-20.14.23:483][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-20.14.23:487][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-20.14.23:504][142]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-20.14.23:505][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-20.14.23:505][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-20.14.23:505][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-20.14.23:506][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.01-20.14.23:506][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.01-20.14.23:510][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.01-20.14.23:510][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.01-20.14.23:510][142]LogInit: FAudioDevice initialized.
[2022.12.01-20.14.23:510][142]LogAudio: Display: Audio Device (ID: 12) registered with world 'Menu'.
[2022.12.01-20.14.23:513][142]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-20.14.23:513][142]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.01-21.14.23
[2022.12.01-20.14.23:514][142]LogWorld: Bringing up level for play took: 0.000282
[2022.12.01-20.14.23:517][142]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.01-20.14.23:521][142]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-20.14.23:521][142]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-20.14.23:521][142]PIE: Server logged in
[2022.12.01-20.14.23:522][142]PIE: Play in editor total start time 0,103 seconds.
[2022.12.01-20.14.27:801][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.14.27:801][394]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.14.27:801][394]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.14.27:801][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.14.27:804][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-20.14.27:812][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.14.27:864][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-20.14.27:864][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.01-20.14.27:866][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.01-20.14.27:869][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.14.27:873][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.01-20.14.27:894][395]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.01-20.14.36:239][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.14.36:239][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.16.04:103][863]LogSlate: Window 'Credits' being destroyed
[2022.12.01-20.16.04:110][863]LogSlate: Window 'Credits' being destroyed
[2022.12.01-20.16.04:151][863]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.16.04:151][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.16.04:164][863]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.16.04:164][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.16.04:329][863]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.16.04:330][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.16.04:339][863]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.16.04:339][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.16.16:841][397]LogEditorViewport: Clicking Background
[2022.12.01-20.16.22:759][750]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.01-20.16.22:760][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.16.22:769][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.16.23:328][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.16.23:328][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-20.16.47:605][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.01-20.16.47:613][940]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Scenes/Menu' took 0.115
[2022.12.01-20.16.47:613][940]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/MenuWidget] ([2] browsable assets)...
[2022.12.01-20.16.47:619][940]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget]
[2022.12.01-20.16.47:619][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MenuWidget]
[2022.12.01-20.16.47:636][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/MenuWidget_Auto2
[2022.12.01-20.16.47:636][940]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidget_Auto2C77C53D1434657F01DDFB0945932B537.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/Blueprints/MenuWidget_Auto2.uasset'
[2022.12.01-20.16.47:636][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Textures/Menu/62513514] ([1] browsable assets)...
[2022.12.01-20.16.47:641][940]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/LevelPrototyping/Textures/Menu/62513514.62513514]
[2022.12.01-20.16.47:641][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Textures/Menu/62513514]
[2022.12.01-20.16.47:644][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Textures/Menu/62513514_Auto2
[2022.12.01-20.16.47:644][940]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/62513514_Auto2476FEA4649C93AB815F65B8878B6542E.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/LevelPrototyping/Textures/Menu/62513514_Auto2.uasset'
[2022.12.01-20.16.47:644][940]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelPrototyping/Textures/Menu/95590956] ([1] browsable assets)...
[2022.12.01-20.16.47:650][940]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/LevelPrototyping/Textures/Menu/95590956.95590956]
[2022.12.01-20.16.47:650][940]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Textures/Menu/95590956]
[2022.12.01-20.16.47:653][940]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Textures/Menu/95590956_Auto2
[2022.12.01-20.16.47:653][940]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/95590956_Auto24B4827C34B695D1BA326479DFC9BB182.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Autosaves/Game/LevelPrototyping/Textures/Menu/95590956_Auto2.uasset'
[2022.12.01-20.16.47:653][940]LogFileHelpers: Auto-saving content packages took 0.040
[2022.12.01-20.18.16:330][227]LogEditorTransaction: Undo Edit Bottom
[2022.12.01-20.18.16:689][233]Cmd: TRANSACTION UNDO
[2022.12.01-20.18.16:689][233]LogEditorTransaction: Undo Edit Right
[2022.12.01-20.18.19:567][396]LogEditorTransaction: Undo Edit Top
[2022.12.01-20.18.29:052][952]LogDerivedDataCache: C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.090 and deleted 0 files with total size 0 MiB. Scanned 2106 files in 2091 folders with total size 35 MiB.
[2022.12.01-20.19.12:840][834]BlueprintLog: New page: Compile MenuWidget
[2022.12.01-20.19.12:980][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.12.01-20.19.13:461][852]BlueprintLog: New page: Compile MenuWidget
[2022.12.01-20.19.13:513][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.01-20.19.14:104][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.19.14:153][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.01-20.19.14:167][878]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.01-20.19.14:168][878]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidgetC7E0EA864049D442B11C3EA5D6624D86.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.01-20.19.14:178][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.19 sec)
[2022.12.01-20.19.14:184][878]AssetCheck: New page: Asset Save: MenuWidget
[2022.12.01-20.19.14:184][878]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.01-20.19.18:277][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.01-20.19.18:282][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-20.19.18:282][121]PIE: New page: PIE session: Menu (1 gru 2022, 22:19:18)
[2022.12.01-20.19.18:282][121]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.19.18:283][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000833s)
[2022.12.01-20.19.18:283][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Menu.Menu to /Game/Scenes/UEDPIE_0_Menu.Menu (0.000856s)
[2022.12.01-20.19.18:283][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-20.19.18:283][121]LogAIModule: Creating AISystem for world Menu
[2022.12.01-20.19.18:284][121]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.12.01-20.19.18:319][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.01-20.19.18:321][121]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-20.19.18:321][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-20.19.18:321][121]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-20.19.18:321][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-20.19.18:321][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-20.19.18:321][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-20.19.18:325][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-20.19.18:341][121]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.01-20.19.18:342][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-20.19.18:342][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-20.19.18:342][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-20.19.18:342][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.01-20.19.18:342][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.01-20.19.18:345][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.01-20.19.18:345][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.01-20.19.18:345][121]LogInit: FAudioDevice initialized.
[2022.12.01-20.19.18:345][121]LogAudio: Display: Audio Device (ID: 13) registered with world 'Menu'.
[2022.12.01-20.19.18:349][121]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.01-20.19.18:349][121]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2022.12.01-21.19.18
[2022.12.01-20.19.18:349][121]LogWorld: Bringing up level for play took: 0.000282
[2022.12.01-20.19.18:352][121]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.01-20.19.18:357][121]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.01-20.19.18:357][121]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.01-20.19.18:357][121]PIE: Server logged in
[2022.12.01-20.19.18:357][121]PIE: Play in editor total start time 0,075 seconds.
[2022.12.01-20.19.20:523][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.19.20:523][246]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Menu
[2022.12.01-20.19.20:523][246]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2022.12.01-20.19.20:523][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.19.20:527][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-20.19.20:532][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-20.19.20:562][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-20.19.20:562][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.01-20.19.20:564][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.01-20.19.20:569][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-20.19.20:572][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.01-20.19.20:602][248]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.01-20.19.33:813][ 37]BlueprintLog: New page: Compile MenuWidget
[2022.12.01-20.19.33:863][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.01-20.19.35:303][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-20.19.35:369][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MenuWidget" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset" SILENT=true
[2022.12.01-20.19.35:381][113]LogSavePackage: Moving output files for package: /Game/Blueprints/MenuWidget
[2022.12.01-20.19.35:382][113]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/MenuWidget501DA5F14D6CE6EE2B9DB78B72D91AE0.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/MenuWidget.uasset'
[2022.12.01-20.19.35:392][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.28 sec)
