Log file open, 12/02/22 15:22:10
[2022.12.02-14.47.03:718][696]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-14.47.03:718][696]LogContentValidation: Display: Validating /Game/Blueprints/TriggerWin.TriggerWin_C /Game/Scenes/Bartosz.Bartosz:PersistentLevel.TriggerWin_C_UAID_F875A4315763304F01_2146477033
[2022.12.02-14.47.17:193][353]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.02-14.47.32:940][266]BlueprintLog: New page: Compile Bartosz
[2022.12.02-14.47.33:002][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.02-14.47.33:501][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.47.33:556][294]LogFileHelpers: No new changes to save!
[2022.12.02-14.47.33:556][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Bartosz" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-14.47.33:598][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.02-14.47.33:606][294]LogSavePackage: Moving output files for package: /Game/Scenes/Bartosz
[2022.12.02-14.47.33:606][294]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Bartosz135CEDB540B867743F2091AC7DCBC6AF.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap'
[2022.12.02-14.47.33:613][294]LogFileHelpers: Saving map 'Bartosz' took 0.056
[2022.12.02-14.47.33:621][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.00 sec)
[2022.12.02-14.47.33:627][294]AssetCheck: New page: Asset Save: Bartosz
[2022.12.02-14.47.33:627][294]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-14.47.36:147][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.47.36:152][444]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.47.36:153][444]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.47.36:153][444]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.47.36:153][444]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2022.12.02-14.47.36:153][444]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 753 us)
[2022.12.02-14.47.36:153][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.47.36:153][444]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:47:36)
[2022.12.02-14.47.36:153][444]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.47.36:158][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004264s)
[2022.12.02-14.47.36:158][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004286s)
[2022.12.02-14.47.36:158][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.47.36:158][444]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.47.36:158][444]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.47.36:158][444]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.47.36:159][444]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.47.36:160][444]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.47.36:160][444]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 329 ms)
[2022.12.02-14.47.36:160][444]LogPlayLevel: PIE: World Init took: (0.002181s)
[2022.12.02-14.47.36:198][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.02-14.47.36:199][444]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.47.36:199][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.47.36:199][444]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.47.36:200][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.47.36:200][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.47.36:200][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.47.36:203][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.47.36:221][444]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.47.36:221][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.47.36:221][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.47.36:221][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.47.36:224][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.02-14.47.36:224][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.02-14.47.36:227][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.02-14.47.36:227][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.02-14.47.36:227][444]LogInit: FAudioDevice initialized.
[2022.12.02-14.47.36:227][444]LogAudio: Display: Audio Device (ID: 5) registered with world 'Bartosz'.
[2022.12.02-14.47.36:230][444]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.47.36:232][444]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.47.36
[2022.12.02-14.47.36:232][444]LogWorld: Bringing up level for play took: 0.001638
[2022.12.02-14.47.36:235][444]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.02-14.47.36:237][444]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-14.47.36:237][444]PIE: Server logged in
[2022.12.02-14.47.36:238][444]PIE: Play in editor total start time 0,085 seconds.
[2022.12.02-14.47.54:553][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.47.54:553][528]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.47.54:553][528]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.47.54:553][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.47.54:553][528]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.47.54:559][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-14.47.54:563][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.47.54:603][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.47.54:603][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-14.47.54:605][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.02-14.47.54:611][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-14.47.54:652][529]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.02-14.50.33:501][464]BlueprintLog: New page: Compile Bartosz
[2022.12.02-14.50.33:563][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.02-14.50.34:594][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.50.34:657][521]LogFileHelpers: No new changes to save!
[2022.12.02-14.50.34:657][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Bartosz" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-14.50.34:698][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.02-14.50.34:704][521]LogSavePackage: Moving output files for package: /Game/Scenes/Bartosz
[2022.12.02-14.50.34:705][521]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/Bartosz9DB9117E48A0E176675AE29BB8E0D94F.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap'
[2022.12.02-14.50.34:710][521]LogFileHelpers: Saving map 'Bartosz' took 0.054
[2022.12.02-14.50.34:719][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.12 sec)
[2022.12.02-14.50.34:726][521]AssetCheck: New page: Asset Save: Bartosz
[2022.12.02-14.50.34:726][521]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-14.50.34:856][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.50.34:909][529]LogFileHelpers: No new changes to save!
[2022.12.02-14.50.34:909][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scenes/Bartosz" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.02-14.50.34:951][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.02-14.50.34:957][529]LogSavePackage: Moving output files for package: /Game/Scenes/Bartosz
[2022.12.02-14.50.34:958][529]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/BartoszD63ECEB644FDAC3C4CD9C9A0CF6299D8.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap'
[2022.12.02-14.50.34:963][529]LogFileHelpers: Saving map 'Bartosz' took 0.055
[2022.12.02-14.50.34:974][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.24 sec)
[2022.12.02-14.50.34:980][529]AssetCheck: New page: Asset Save: Bartosz
[2022.12.02-14.50.34:980][529]LogContentValidation: Display: Validating /Script/Engine.World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-14.50.37:214][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.50.37:218][661]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.50.37:219][661]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.50.37:219][661]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.50.37:220][661]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 34 us)
[2022.12.02-14.50.37:220][661]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 937 us)
[2022.12.02-14.50.37:220][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.50.37:220][661]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:50:37)
[2022.12.02-14.50.37:220][661]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.50.37:224][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004389s)
[2022.12.02-14.50.37:224][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004413s)
[2022.12.02-14.50.37:224][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.50.37:224][661]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.50.37:225][661]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.50.37:225][661]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.50.37:225][661]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.50.37:226][661]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.50.37:226][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 330 ms)
[2022.12.02-14.50.37:226][661]LogPlayLevel: PIE: World Init took: (0.002068s)
[2022.12.02-14.50.37:264][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.02-14.50.37:265][661]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.50.37:265][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.50.37:265][661]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.50.37:266][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.50.37:266][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.50.37:266][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.50.37:269][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.50.37:286][661]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.50.37:286][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.50.37:286][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.50.37:287][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.50.37:288][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.02-14.50.37:288][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.02-14.50.37:291][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.02-14.50.37:291][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.02-14.50.37:291][661]LogInit: FAudioDevice initialized.
[2022.12.02-14.50.37:291][661]LogAudio: Display: Audio Device (ID: 6) registered with world 'Bartosz'.
[2022.12.02-14.50.37:294][661]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.50.37:295][661]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.50.37
[2022.12.02-14.50.37:296][661]LogWorld: Bringing up level for play took: 0.001699
[2022.12.02-14.50.37:299][661]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.02-14.50.37:300][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-14.50.37:301][661]PIE: Server logged in
[2022.12.02-14.50.37:301][661]PIE: Play in editor total start time 0,083 seconds.
[2022.12.02-14.50.41:875][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.50.41:875][927]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.50.41:875][927]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.50.41:875][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.50.41:875][927]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.50.41:880][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-14.50.41:884][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.50.41:924][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.50.41:924][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-14.50.41:925][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.02-14.50.41:932][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-14.50.41:971][928]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.02-14.50.52:790][568]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.02-14.50.52:842][568]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.041 s
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: 
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinNum<double> [NodeFactory.cpp(322)]). See InvalidateGraphData for more info
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: Stack: 
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: [Callstack] 0x00007ffb273fada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: [Callstack] 0x00007ffb273fe452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: [Callstack] 0x00007ffb4bafd017 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: [Callstack] 0x00007ffb4bb56baa UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.02-14.50.52:842][568]LogOutputDevice: Error: [Callstack] 0x00007ffb4bafe537 UnrealEditor-Slate.dll!UnknownFunction []
