Log file open, 12/02/22 08:44:54
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftHandIndex2
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftHandIndex3
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftHandIndex4
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightShoulder
[2022.12.02-08.38.02:325][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightArm
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightForeArm
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightHand
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightHandIndex1
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightHandIndex2
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightHandIndex3
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightHandIndex4
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftUpLeg
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftLeg
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftFoot
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftToeBase
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: LeftToe_End
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightUpLeg
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightLeg
[2022.12.02-08.38.02:326][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightFoot
[2022.12.02-08.38.02:327][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightToeBase
[2022.12.02-08.38.02:327][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Jumping : Unable to find bone index, animation track will be removed: RightToe_End
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Hips
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Spine
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Spine1
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Spine2
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Neck
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: Head
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: HeadTop_End
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftShoulder
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftArm
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftForeArm
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftHand
[2022.12.02-08.38.02:329][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftHandIndex1
[2022.12.02-08.38.02:330][872]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Jumping.Jumping
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftHandIndex2
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftHandIndex3
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftHandIndex4
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightShoulder
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightArm
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightForeArm
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightHand
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightHandIndex1
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightHandIndex2
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightHandIndex3
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightHandIndex4
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftUpLeg
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftLeg
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftFoot
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftToeBase
[2022.12.02-08.38.02:330][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: LeftToe_End
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightUpLeg
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightLeg
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightFoot
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightToeBase
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Idle : Unable to find bone index, animation track will be removed: RightToe_End
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Hips
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Spine
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Spine1
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Spine2
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Neck
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: Head
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: HeadTop_End
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftShoulder
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftForeArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHand
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex1
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex2
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex3
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftHandIndex4
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightShoulder
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightForeArm
[2022.12.02-08.38.02:331][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHand
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex1
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex2
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex3
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightHandIndex4
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftUpLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftFoot
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftToeBase
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: LeftToe_End
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightUpLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightLeg
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightFoot
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightToeBase
[2022.12.02-08.38.02:332][872]LogScript: Display: Script Msg: /Game/Graphic/Animation/Walking : Unable to find bone index, animation track will be removed: RightToe_End
[2022.12.02-08.38.03:973][872]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.38.03:980][872]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2022.12.02-08.38.05:021][872]LogSlate: Window 'Message' being destroyed
[2022.12.02-08.38.05:063][872]Message dialog closed, result: Ok, title: Message, text: Failed to merge SkeletalMesh 'test'.
[2022.12.02-08.38.05:551][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.38.05:587][872]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.38.05:588][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.38.05:668][872]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-08.38.05:669][872]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2022.12.02-08.38.05:802][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Jaworek) ...
[2022.12.02-08.38.07:655][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.38.07:662][908]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-08.38.13:203][130]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-08.38.21:233][130]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-08.38.25:919][321]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Graphic/Models/Jaworek.Jaworek
[2022.12.02-08.38.25:993][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.38.26:121][321]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.02-08.38.26:253][321]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: ================================================
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: Total job queries 114, among them cache hits 5 (4.39%)
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2022.12.02-08.38.26:823][321]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-08.38.26:824][321]LogShaderCompilers: Display: ================================================
[2022.12.02-08.38.26:841][321]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2022.12.02-08.38.27:313][325]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
