Log file open, 12/02/22 08:44:20
[2022.12.02-08.37.13:959][206]LogPlayLevel: [PlayLevel] Compiling TriggerWin before play...
[2022.12.02-08.37.14:035][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.02-08.37.14:038][206]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2022.12.02-08.37.14:038][206]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:37:14)
[2022.12.02-08.37.14:038][206]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.37.14:042][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003839s)
[2022.12.02-08.37.14:042][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003866s)
[2022.12.02-08.37.14:042][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.37.14:043][206]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.37.14:043][206]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.37.14:043][206]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.37.14:043][206]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.37.14:044][206]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.37.14:044][206]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 290 ms)
[2022.12.02-08.37.14:044][206]LogPlayLevel: PIE: World Init took: (0.001884s)
[2022.12.02-08.37.14:084][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.02-08.37.14:085][206]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.37.14:085][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.37.14:085][206]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.37.14:085][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.37.14:085][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.37.14:085][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.37.14:088][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.37.14:105][206]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.37.14:106][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.37.14:106][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.37.14:106][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.37.14:107][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.02-08.37.14:107][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.02-08.37.14:110][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.02-08.37.14:110][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.02-08.37.14:110][206]LogInit: FAudioDevice initialized.
[2022.12.02-08.37.14:110][206]LogAudio: Display: Audio Device (ID: 14) registered with world 'Bartosz'.
[2022.12.02-08.37.14:117][206]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.37.14:120][206]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.37.14
[2022.12.02-08.37.14:120][206]LogWorld: Bringing up level for play took: 0.002456
[2022.12.02-08.37.14:123][206]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.02-08.37.14:124][206]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.37.14:125][206]PIE: Server logged in
[2022.12.02-08.37.14:125][206]PIE: Play in editor total start time 0,168 seconds.
[2022.12.02-08.37.32:866][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.37.32:866][312]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.37.32:866][312]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.37.32:866][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.37.32:866][312]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.37.32:870][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.37.32:875][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.37.32:914][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.37.32:914][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.02-08.37.32:916][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.02-08.37.32:924][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.02-08.37.32:976][313]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.02-08.37.42:908][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.37.42:912][862]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.37.42:913][862]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.37.42:913][862]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.37.42:913][862]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 79 us)
[2022.12.02-08.37.42:913][862]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 19 ms)
[2022.12.02-08.37.42:914][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.37.42:914][862]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:37:42)
[2022.12.02-08.37.42:914][862]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.37.42:918][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003854s)
[2022.12.02-08.37.42:918][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.003879s)
[2022.12.02-08.37.42:918][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.37.42:918][862]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.37.42:918][862]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.37.42:918][862]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.37.42:918][862]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.37.42:919][862]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.37.42:920][862]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 291 ms)
[2022.12.02-08.37.42:920][862]LogPlayLevel: PIE: World Init took: (0.001851s)
[2022.12.02-08.37.42:959][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.02-08.37.42:961][862]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.37.42:961][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.37.42:961][862]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.37.42:962][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.37.42:962][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.37.42:962][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.37.42:965][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.37.42:981][862]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.37.42:982][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.37.42:982][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.37.42:982][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.37.42:982][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.02-08.37.42:982][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.02-08.37.42:985][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.02-08.37.42:985][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.02-08.37.42:985][862]LogInit: FAudioDevice initialized.
[2022.12.02-08.37.42:985][862]LogAudio: Display: Audio Device (ID: 15) registered with world 'Bartosz'.
[2022.12.02-08.37.42:989][862]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.37.42:990][862]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.37.42
[2022.12.02-08.37.42:991][862]LogWorld: Bringing up level for play took: 0.001709
[2022.12.02-08.37.42:994][862]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.02-08.37.42:995][862]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-08.37.42:995][862]PIE: Server logged in
[2022.12.02-08.37.42:996][862]PIE: Play in editor total start time 0,083 seconds.
[2022.12.02-08.38.09:666][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.38.09:666][454]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.38.09:666][454]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-08.38.09:666][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.38.09:666][454]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-08.38.09:670][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-08.38.09:675][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-08.38.09:715][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-08.38.09:715][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.02-08.38.09:716][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.02-08.38.09:722][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.02-08.38.09:761][455]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.02-08.38.34:265][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-08.38.34:431][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-08.38.34:436][371]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-08.38.34:436][371]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWin8C12B5B64E2E89B898F3C689471F4924.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-08.38.34:443][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 677 ms)
[2022.12.02-08.38.34:453][371]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-08.38.34:453][371]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-08.38.40:886][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-08.38.40:891][741]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-08.38.40:892][741]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-08.38.40:892][741]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-08.38.40:892][741]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 85 us)
[2022.12.02-08.38.40:892][741]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 19 ms)
[2022.12.02-08.38.40:892][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-08.38.40:892][741]PIE: New page: PIE session: Bartosz (2 gru 2022, 10:38:40)
[2022.12.02-08.38.40:916][741]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-08.38.40:920][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004019s)
[2022.12.02-08.38.40:920][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004052s)
[2022.12.02-08.38.40:920][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-08.38.40:921][741]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-08.38.40:921][741]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-08.38.40:921][741]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-08.38.40:921][741]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-08.38.40:922][741]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-08.38.40:922][741]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 293 ms)
[2022.12.02-08.38.40:922][741]LogPlayLevel: PIE: World Init took: (0.001943s)
[2022.12.02-08.38.40:961][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.02-08.38.40:964][741]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-08.38.40:964][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-08.38.40:964][741]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-08.38.40:965][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-08.38.40:965][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-08.38.40:965][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-08.38.40:968][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-08.38.40:985][741]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-08.38.40:985][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-08.38.40:985][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-08.38.40:985][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-08.38.40:987][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.02-08.38.40:987][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.02-08.38.40:990][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.02-08.38.40:990][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.02-08.38.40:990][741]LogInit: FAudioDevice initialized.
[2022.12.02-08.38.40:990][741]LogAudio: Display: Audio Device (ID: 16) registered with world 'Bartosz'.
[2022.12.02-08.38.40:998][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-08.38.41:000][741]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-09.38.41
[2022.12.02-08.38.41:001][741]LogWorld: Bringing up level for play took: 0.002330
[2022.12.02-08.38.41:004][741]LogOnline: OSS: Created online subsystem instance for: :Context_28
